zone_id: "Asia/Shanghai"
                include_lower_bound: true
                upper_bound: 140.0
                include_upper_bound: false
                score: 2
            }
            range {
                lower_bound: 140.0
                include_lower_bound: true
                upper_bound: 180.0
                include_upper_bound: false
                score: 3
            }
            range {
                lower_bound: 180.0
                include_lower_bound: true
                is_upper_unbounded: true
                score: 4
            }
        }
        rule {
            code: "respiratory_rate"
            range {
                is_lower_unbounded: true
                upper_bound: 6.0
                include_upper_bound: false
                score: 4
            }
            range {
                lower_bound: 6.0
                include_lower_bound: true
                upper_bound: 10.0
                include_upper_bound: false
                score: 2
            }
            range {
                lower_bound: 10.0
                include_lower_bound: true
                upper_bound: 12.0
                include_upper_bound: false
                score: 1
            }
            range {
                lower_bound: 12.0
                include_lower_bound: true
                upper_bound: 25.0
                include_upper_bound: false
                score: 0
            }
            range {
                lower_bound: 25.0
                include_lower_bound: true
                upper_bound: 35.0
                include_upper_bound: false
